time_raw,Entry Time,SHED2 Set Temp.,Shed2 Temp.,PID SHED2,SHED3 Set Temp.,SHED3 Temp.,PID SHED3,P1,P2,P3,P4,P5,P6,P7,P8,F1,F2,F3,F4,F5,F6,F7,F8,T1,T2,T3,T4,T5,T6,T7,T8,V1,V2,V3,V4,V5,V6,V7,V8,Req. for Exhaust Fan,Exhaust Fan Feedback
2020-10-13 15:28:16.361787,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.486713687463396,64.52562486195654,28.106284494228984,13.005880494209796,14.323726055513125,63.18100683569846,52.986825017850585,51.73939755033785,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:17.355805,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.960841867351654,13.24799510450488,53.58774780763138,16.79752626398708,45.98285868946164,42.00718025907787,60.48350618729235,22.77353636388517,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:18.355129,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.110280492707412,63.513351919702785,52.940244813568256,54.925035846086296,47.106188390067736,25.26793658158606,37.864382787143995,26.371734280694724,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:19.355413,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.70135580709807,60.74992200059693,14.318467538454312,39.19940295646927,39.28159208248883,47.67628531151145,60.23058203196323,38.764409864299346,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:20.359416,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.67769691529415,53.96695062377284,10.679085141333061,22.789841356900077,10.177135383889583,53.72028472363853,36.42448621572749,22.585227263593065,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:21.355374,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.04866525620381,38.577814935648874,51.26600058076775,55.573322022178814,63.45352629192618,17.46432208356663,42.41474441576316,17.626851579345786,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:22.355691,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.82898784569786,26.885229389417372,36.09173605620313,30.83973397056584,44.642386925434366,22.591665750241,16.399481657530735,53.871753346850056,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:23.355397,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.99984262474486,38.32073746264301,46.845847619660425,41.8958692698303,52.83937297857365,14.02242813875823,17.166093403189596,15.417957754741796,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:24.355101,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.44263962818016,39.9498616188732,63.615485093980475,27.03809766546219,36.67963022151068,41.81071027513156,29.802631696211858,11.984440462482821,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:25.355108,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.213486626490095,63.32028474807651,44.702513209260076,44.302135439813945,34.53494286503968,51.71917945500483,42.64041981068316,42.23200092043716,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:26.355094,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0566373380379,57.5864320217315,23.29130034928029,49.18671840769921,59.90870729957845,34.641525580068176,43.04411271303679,47.34009573329594,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:27.355244,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.47010953400799,63.76361733418814,20.91476480433776,58.17161258497782,18.32126968939138,39.09068016264874,54.39206776287223,44.60645629579514,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:28.355126,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.568663583584552,52.4957502501225,12.809087161980653,61.180590194592035,43.53555879958151,50.49416894907376,46.19845631976218,43.93387439096714,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:29.355146,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.29611072332422,36.40443550267335,55.47760158755252,24.996563000692255,38.267289883520476,27.409507323441932,13.215631332026922,41.027725091361596,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:30.361414,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.59767894028514,53.20831835632209,37.76705361997938,33.376155984472646,36.829008284097554,28.90031790705335,30.14820643543942,38.39488364717463,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:31.355157,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.423188570149986,33.40579269643678,39.26911083403505,24.265636338253895,63.261128301598596,49.007482605046924,33.73489601685159,22.082849855918003,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:32.355292,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.67413987687178,30.88633701030191,50.75379410049963,15.594299507322587,54.26127736112408,38.09149410711463,59.65383954817861,39.95799362406509,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:33.355134,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.682525582990635,22.40531423258345,46.91811318442693,31.565069322682724,45.84128156174412,43.0755479983816,23.295577628194927,17.35970599590612,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:34.356742,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.711096254797184,11.151411871640251,28.627425265522557,63.53488433798542,12.426581199693779,34.96328368491142,43.197665849137856,17.358404522243845,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:35.355431,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.677466371033944,14.335021605712873,44.57870786419768,35.8350700026189,13.368839975346308,29.625463018434214,30.20741387304845,39.225086444328106,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
